,customer_id,product,price,quantity
830,931,Keyboard,212.0,1.0
831,932,Keyboard,926.0,3.0
832,933,Laptop,948.0,1.0
833,934,Mouse,799.0,3.0
834,935,Headphones,1119.0,2.0
835,936,Keyboard,704.0,2.0
836,937,Printer,518.0,2.0
837,938,,694.0,4.0
838,939,Speakers,307.0,4.0
839,940,Mouse,416.0,2.0
840,941,Speakers,1327.0,4.0
841,942,Webcam,1272.0,2.0
842,943,Headphones,1440.0,4.0
843,944,Mouse,1361.0,3.0
844,945,Monitor,643.0,1.0
845,946,Speakers,580.0,3.0
846,947,Speakers,156.0,2.0
847,948,Mouse,1056.0,2.0
848,949,Laptop,1240.0,4.0
849,950,Laptop,1068.0,1.0
850,951,Webcam,808.0,2.0
851,952,Webcam,1021.0,2.0
852,953,Headphones,625.0,3.0
853,954,Laptop,45.0,4.0
854,955,Laptop,1209.0,4.0
855,956,Headphones,1208.0,2.0
856,957,Mouse,267.0,3.0
857,958,Headphones,1314.0,3.0
858,959,Monitor,1337.0,3.0
859,960,Headphones,234.0,4.0
860,961,Keyboard,1397.0,2.0
861,962,Headphones,1321.0,1.0
862,963,Printer,,2.0
863,964,Monitor,1341.0,
864,965,Mouse,960.0,2.0
865,966,Speakers,1049.0,3.0
866,967,Monitor,150.0,1.0
867,968,Printer,1080.0,4.0
868,969,Headphones,1110.0,1.0
869,970,Speakers,507.0,
870,971,Laptop,1204.0,2.0
871,972,Speakers,,3.0
872,973,Keyboard,794.0,4.0
873,974,Webcam,140.0,2.0
874,975,Webcam,975.0,3.0
875,976,Printer,813.0,1.0
876,977,Printer,1242.0,3.0
877,978,Headphones,132.0,3.0
878,979,Monitor,528.0,4.0
879,980,Headphones,956.0,1.0
880,981,Printer,827.0,1.0
881,982,Webcam,1145.0,4.0
882,983,Monitor,584.0,3.0
883,984,Printer,311.0,1.0
884,985,Printer,1300.0,3.0
885,986,Webcam,200.0,2.0
886,987,,1232.0,4.0
887,988,Keyboard,,
888,989,,821.0,
889,990,Mouse,795.0,2.0
890,991,Monitor,709.0,
891,992,Laptop,782.0,1.0
892,993,Monitor,212.0,4.0
893,994,Laptop,,4.0
894,995,Printer,1461.0,3.0
895,996,Headphones,88.0,1.0
896,997,Mouse,1296.0,4.0
897,998,Speakers,901.0,1.0
898,999,Webcam,129.0,1.0
899,1000,Speakers,973.0,4.0
900,1001,Monitor,1051.0,1.0
901,1002,Monitor,757.0,4.0
902,1003,Headphones,551.0,4.0
903,1004,Printer,1403.0,4.0
904,1005,Monitor,867.0,2.0
905,1006,Monitor,1063.0,3.0
906,1007,Headphones,71.0,4.0
907,1008,Keyboard,1434.0,2.0
908,1009,Printer,516.0,1.0
909,1010,Printer,559.0,4.0
910,1011,Monitor,188.0,4.0
911,1012,Speakers,296.0,3.0
912,1013,Keyboard,1460.0,3.0
913,1014,Keyboard,1283.0,1.0
914,1015,Monitor,1413.0,4.0
915,1016,Mouse,1020.0,4.0
916,1017,Speakers,937.0,1.0
917,1018,Mouse,274.0,1.0
918,1019,Keyboard,851.0,3.0
919,1020,Keyboard,60.0,2.0
920,1021,Speakers,,2.0
921,1022,Keyboard,543.0,2.0
922,1023,Headphones,1195.0,4.0
923,1024,Speakers,931.0,3.0
924,1025,Speakers,1279.0,1.0
925,1026,Mouse,786.0,1.0
926,1027,Speakers,,2.0
927,1028,Monitor,223.0,2.0
928,1029,Headphones,1256.0,3.0
929,1030,Webcam,1043.0,3.0
930,1031,Keyboard,436.0,4.0
931,1032,Headphones,1163.0,2.0
932,1033,Monitor,198.0,4.0
933,1034,Laptop,183.0,3.0
934,1035,Laptop,1315.0,
935,1036,,437.0,1.0
936,1037,Speakers,1239.0,2.0
937,1038,Webcam,842.0,3.0
938,1039,Headphones,1205.0,4.0
939,1040,Laptop,838.0,3.0
940,1041,Keyboard,1023.0,2.0
941,1042,,237.0,1.0
942,1043,Mouse,358.0,2.0
943,1044,Monitor,1461.0,4.0
944,1045,Speakers,,3.0
945,1046,Headphones,1223.0,4.0
946,1047,Laptop,874.0,3.0
947,1048,Headphones,1360.0,2.0
948,1049,Speakers,501.0,4.0
949,1050,,194.0,3.0
950,1051,Monitor,1394.0,2.0
951,1052,Printer,1451.0,2.0
952,1053,Laptop,141.0,4.0
953,1054,Headphones,,3.0
954,1055,Speakers,1363.0,1.0
955,1056,Keyboard,603.0,1.0
956,1057,Monitor,1217.0,2.0
957,1058,Keyboard,534.0,2.0
958,1059,Speakers,1212.0,1.0
959,1060,Mouse,309.0,
960,1061,Speakers,1348.0,2.0
961,1062,Printer,908.0,3.0
962,1063,Webcam,176.0,2.0
963,1064,Headphones,369.0,4.0
964,1065,Mouse,1043.0,3.0
965,1066,Mouse,490.0,4.0
966,1067,Printer,48.0,3.0
967,1068,Laptop,850.0,3.0
968,1069,Keyboard,1372.0,1.0
969,1070,Webcam,78.0,2.0
970,1071,,501.0,2.0
971,1072,Webcam,317.0,3.0
972,1073,Monitor,253.0,2.0
973,1074,Webcam,562.0,1.0
974,1075,,563.0,2.0
975,1076,Printer,722.0,3.0
976,1077,Headphones,1429.0,1.0
977,1078,Speakers,148.0,2.0
978,1079,Mouse,1017.0,2.0
979,1080,Printer,562.0,3.0
980,1081,Webcam,707.0,1.0
981,1082,,1469.0,4.0
982,1083,Mouse,,2.0
983,1084,Headphones,410.0,2.0
984,1085,Keyboard,79.0,2.0
985,1086,Speakers,220.0,1.0
986,1087,Webcam,52.0,2.0
987,1088,Printer,182.0,1.0
988,1089,Keyboard,605.0,2.0
989,1090,Headphones,1272.0,1.0
990,1091,Speakers,601.0,4.0
991,1092,Laptop,634.0,4.0
992,1093,Mouse,738.0,2.0
993,1094,Keyboard,733.0,2.0
994,1095,Laptop,1000.0,2.0
995,1096,Webcam,1388.0,4.0
996,1097,Mouse,1245.0,3.0
997,1098,Keyboard,539.0,2.0
998,1099,Webcam,431.0,4.0
999,1100,Webcam,1351.0,3.0
